maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c17168: 1 f_(27,_20),21_ - 1 l_(27,_20),1_ <= 0
c17169: 1 f_(27,_20),22_ - 1 l_(27,_20),1_ <= 0
c17170: 1 f_(27,_20),23_ - 1 l_(27,_20),1_ <= 0
c17171: 1 f_(27,_20),24_ - 1 l_(27,_20),1_ <= 0
c17172: 1 f_(27,_20),25_ - 1 l_(27,_20),1_ <= 0
c17173: 1 f_(27,_20),26_ - 1 l_(27,_20),1_ <= 0
c17174: 1 f_(27,_20),27_ - 1 l_(27,_20),1_ <= 0
c17175: 1 f_(27,_20),28_ - 1 l_(27,_20),1_ <= 0
c17176: 1 f_(27,_20),29_ - 1 l_(27,_20),1_ <= 0
c17177: 1 f_(27,_20),30_ - 1 l_(27,_20),1_ <= 0
c17178: 1 f_(27,_20),31_ - 1 l_(27,_20),1_ <= 0
c17179: 1 f_(27,_20),32_ - 1 l_(27,_20),1_ <= 0
c17180: 1 f_(27,_20),33_ - 1 l_(27,_20),1_ <= 0
c17181: 1 f_(27,_20),34_ - 1 l_(27,_20),1_ <= 0
c17182: 1 f_(27,_20),35_ - 1 l_(27,_20),1_ <= 0
c17183: 1 f_(27,_22),2_ - 1 l_(27,_22),1_ <= 0
c17184: 1 f_(27,_22),3_ - 1 l_(27,_22),1_ <= 0
c17185: 1 f_(27,_22),4_ - 1 l_(27,_22),1_ <= 0
c17186: 1 f_(27,_22),5_ - 1 l_(27,_22),1_ <= 0
c17187: 1 f_(27,_22),6_ - 1 l_(27,_22),1_ <= 0
c17188: 1 f_(27,_22),7_ - 1 l_(27,_22),1_ <= 0
c17189: 1 f_(27,_22),8_ - 1 l_(27,_22),1_ <= 0
c17190: 1 f_(27,_22),9_ - 1 l_(27,_22),1_ <= 0
c17191: 1 f_(27,_22),10_ - 1 l_(27,_22),1_ <= 0
c17192: 1 f_(27,_22),11_ - 1 l_(27,_22),1_ <= 0
c17193: 1 f_(27,_22),12_ - 1 l_(27,_22),1_ <= 0
c17194: 1 f_(27,_22),13_ - 1 l_(27,_22),1_ <= 0
c17195: 1 f_(27,_22),14_ - 1 l_(27,_22),1_ <= 0
c17196: 1 f_(27,_22),15_ - 1 l_(27,_22),1_ <= 0
c17197: 1 f_(27,_22),16_ - 1 l_(27,_22),1_ <= 0
c17198: 1 f_(27,_22),17_ - 1 l_(27,_22),1_ <= 0
c17199: 1 f_(27,_22),18_ - 1 l_(27,_22),1_ <= 0
c17200: 1 f_(27,_22),19_ - 1 l_(27,_22),1_ <= 0
c17201: 1 f_(27,_22),20_ - 1 l_(27,_22),1_ <= 0
c17202: 1 f_(27,_22),21_ - 1 l_(27,_22),1_ <= 0
c17203: 1 f_(27,_22),22_ - 1 l_(27,_22),1_ <= 0
c17204: 1 f_(27,_22),23_ - 1 l_(27,_22),1_ <= 0
c17205: 1 f_(27,_22),24_ - 1 l_(27,_22),1_ <= 0
c17206: 1 f_(27,_22),25_ - 1 l_(27,_22),1_ <= 0
c17207: 1 f_(27,_22),26_ - 1 l_(27,_22),1_ <= 0
c17208: 1 f_(27,_22),27_ - 1 l_(27,_22),1_ <= 0
c17209: 1 f_(27,_22),28_ - 1 l_(27,_22),1_ <= 0
c17210: 1 f_(27,_22),29_ - 1 l_(27,_22),1_ <= 0
c17211: 1 f_(27,_22),30_ - 1 l_(27,_22),1_ <= 0
c17212: 1 f_(27,_22),31_ - 1 l_(27,_22),1_ <= 0
c17213: 1 f_(27,_22),32_ - 1 l_(27,_22),1_ <= 0
c17214: 1 f_(27,_22),33_ - 1 l_(27,_22),1_ <= 0
c17215: 1 f_(27,_22),34_ - 1 l_(27,_22),1_ <= 0
c17216: 1 f_(27,_22),35_ - 1 l_(27,_22),1_ <= 0
c17217: 1 f_(27,_23),2_ - 1 l_(27,_23),1_ <= 0
c17218: 1 f_(27,_23),3_ - 1 l_(27,_23),1_ <= 0
c17219: 1 f_(27,_23),4_ - 1 l_(27,_23),1_ <= 0
c17220: 1 f_(27,_23),5_ - 1 l_(27,_23),1_ <= 0
c17221: 1 f_(27,_23),6_ - 1 l_(27,_23),1_ <= 0
c17222: 1 f_(27,_23),7_ - 1 l_(27,_23),1_ <= 0
c17223: 1 f_(27,_23),8_ - 1 l_(27,_23),1_ <= 0
c17224: 1 f_(27,_23),9_ - 1 l_(27,_23),1_ <= 0
c17225: 1 f_(27,_23),10_ - 1 l_(27,_23),1_ <= 0
c17226: 1 f_(27,_23),11_ - 1 l_(27,_23),1_ <= 0
c17227: 1 f_(27,_23),12_ - 1 l_(27,_23),1_ <= 0
c17228: 1 f_(27,_23),13_ - 1 l_(27,_23),1_ <= 0
c17229: 1 f_(27,_23),14_ - 1 l_(27,_23),1_ <= 0
c17230: 1 f_(27,_23),15_ - 1 l_(27,_23),1_ <= 0
c17231: 1 f_(27,_23),16_ - 1 l_(27,_23),1_ <= 0
c17232: 1 f_(27,_23),17_ - 1 l_(27,_23),1_ <= 0
c17233: 1 f_(27,_23),18_ - 1 l_(27,_23),1_ <= 0
c17234: 1 f_(27,_23),19_ - 1 l_(27,_23),1_ <= 0
c17235: 1 f_(27,_23),20_ - 1 l_(27,_23),1_ <= 0
c17236: 1 f_(27,_23),21_ - 1 l_(27,_23),1_ <= 0
c17237: 1 f_(27,_23),22_ - 1 l_(27,_23),1_ <= 0
c17238: 1 f_(27,_23),23_ - 1 l_(27,_23),1_ <= 0
c17239: 1 f_(27,_23),24_ - 1 l_(27,_23),1_ <= 0
c17240: 1 f_(27,_23),25_ - 1 l_(27,_23),1_ <= 0
c17241: 1 f_(27,_23),26_ - 1 l_(27,_23),1_ <= 0
c17242: 1 f_(27,_23),27_ - 1 l_(27,_23),1_ <= 0
c17243: 1 f_(27,_23),28_ - 1 l_(27,_23),1_ <= 0
c17244: 1 f_(27,_23),29_ - 1 l_(27,_23),1_ <= 0
c17245: 1 f_(27,_23),30_ - 1 l_(27,_23),1_ <= 0
c17246: 1 f_(27,_23),31_ - 1 l_(27,_23),1_ <= 0
c17247: 1 f_(27,_23),32_ - 1 l_(27,_23),1_ <= 0
c17248: 1 f_(27,_23),33_ - 1 l_(27,_23),1_ <= 0
c17249: 1 f_(27,_23),34_ - 1 l_(27,_23),1_ <= 0
c17250: 1 f_(27,_23),35_ - 1 l_(27,_23),1_ <= 0
c17251: 1 f_(27,_25),2_ - 1 l_(27,_25),1_ <= 0
c17252: 1 f_(27,_25),3_ - 1 l_(27,_25),1_ <= 0
c17253: 1 f_(27,_25),4_ - 1 l_(27,_25),1_ <= 0
c17254: 1 f_(27,_25),5_ - 1 l_(27,_25),1_ <= 0
c17255: 1 f_(27,_25),6_ - 1 l_(27,_25),1_ <= 0
c17256: 1 f_(27,_25),7_ - 1 l_(27,_25),1_ <= 0
c17257: 1 f_(27,_25),8_ - 1 l_(27,_25),1_ <= 0
c17258: 1 f_(27,_25),9_ - 1 l_(27,_25),1_ <= 0
c17259: 1 f_(27,_25),10_ - 1 l_(27,_25),1_ <= 0
c17260: 1 f_(27,_25),11_ - 1 l_(27,_25),1_ <= 0
c17261: 1 f_(27,_25),12_ - 1 l_(27,_25),1_ <= 0
c17262: 1 f_(27,_25),13_ - 1 l_(27,_25),1_ <= 0
c17263: 1 f_(27,_25),14_ - 1 l_(27,_25),1_ <= 0
c17264: 1 f_(27,_25),15_ - 1 l_(27,_25),1_ <= 0
c17265: 1 f_(27,_25),16_ - 1 l_(27,_25),1_ <= 0
c17266: 1 f_(27,_25),17_ - 1 l_(27,_25),1_ <= 0
c17267: 1 f_(27,_25),18_ - 1 l_(27,_25),1_ <= 0
c17268: 1 f_(27,_25),19_ - 1 l_(27,_25),1_ <= 0
c17269: 1 f_(27,_25),20_ - 1 l_(27,_25),1_ <= 0
c17270: 1 f_(27,_25),21_ - 1 l_(27,_25),1_ <= 0
c17271: 1 f_(27,_25),22_ - 1 l_(27,_25),1_ <= 0
c17272: 1 f_(27,_25),23_ - 1 l_(27,_25),1_ <= 0
c17273: 1 f_(27,_25),24_ - 1 l_(27,_25),1_ <= 0
c17274: 1 f_(27,_25),25_ - 1 l_(27,_25),1_ <= 0
c17275: 1 f_(27,_25),26_ - 1 l_(27,_25),1_ <= 0
c17276: 1 f_(27,_25),27_ - 1 l_(27,_25),1_ <= 0
c17277: 1 f_(27,_25),28_ - 1 l_(27,_25),1_ <= 0
c17278: 1 f_(27,_25),29_ - 1 l_(27,_25),1_ <= 0
c17279: 1 f_(27,_25),30_ - 1 l_(27,_25),1_ <= 0
c17280: 1 f_(27,_25),31_ - 1 l_(27,_25),1_ <= 0
c17281: 1 f_(27,_25),32_ - 1 l_(27,_25),1_ <= 0
c17282: 1 f_(27,_25),33_ - 1 l_(27,_25),1_ <= 0
c17283: 1 f_(27,_25),34_ - 1 l_(27,_25),1_ <= 0
c17284: 1 f_(27,_25),35_ - 1 l_(27,_25),1_ <= 0
c17285: 1 f_(27,_29),2_ - 1 l_(27,_29),1_ <= 0
c17286: 1 f_(27,_29),3_ - 1 l_(27,_29),1_ <= 0
c17287: 1 f_(27,_29),4_ - 1 l_(27,_29),1_ <= 0
c17288: 1 f_(27,_29),5_ - 1 l_(27,_29),1_ <= 0
c17289: 1 f_(27,_29),6_ - 1 l_(27,_29),1_ <= 0
c17290: 1 f_(27,_29),7_ - 1 l_(27,_29),1_ <= 0
c17291: 1 f_(27,_29),8_ - 1 l_(27,_29),1_ <= 0
c17292: 1 f_(27,_29),9_ - 1 l_(27,_29),1_ <= 0
c17293: 1 f_(27,_29),10_ - 1 l_(27,_29),1_ <= 0
c17294: 1 f_(27,_29),11_ - 1 l_(27,_29),1_ <= 0
c17295: 1 f_(27,_29),12_ - 1 l_(27,_29),1_ <= 0
c17296: 1 f_(27,_29),13_ - 1 l_(27,_29),1_ <= 0
c17297: 1 f_(27,_29),14_ - 1 l_(27,_29),1_ <= 0
c17298: 1 f_(27,_29),15_ - 1 l_(27,_29),1_ <= 0
c17299: 1 f_(27,_29),16_ - 1 l_(27,_29),1_ <= 0
c17300: 1 f_(27,_29),17_ - 1 l_(27,_29),1_ <= 0
c17301: 1 f_(27,_29),18_ - 1 l_(27,_29),1_ <= 0
c17302: 1 f_(27,_29),19_ - 1 l_(27,_29),1_ <= 0
c17303: 1 f_(27,_29),20_ - 1 l_(27,_29),1_ <= 0
c17304: 1 f_(27,_29),21_ - 1 l_(27,_29),1_ <= 0
c17305: 1 f_(27,_29),22_ - 1 l_(27,_29),1_ <= 0
c17306: 1 f_(27,_29),23_ - 1 l_(27,_29),1_ <= 0
c17307: 1 f_(27,_29),24_ - 1 l_(27,_29),1_ <= 0
c17308: 1 f_(27,_29),25_ - 1 l_(27,_29),1_ <= 0
c17309: 1 f_(27,_29),26_ - 1 l_(27,_29),1_ <= 0
c17310: 1 f_(27,_29),27_ - 1 l_(27,_29),1_ <= 0
c17311: 1 f_(27,_29),28_ - 1 l_(27,_29),1_ <= 0
c17312: 1 f_(27,_29),29_ - 1 l_(27,_29),1_ <= 0
c17313: 1 f_(27,_29),30_ - 1 l_(27,_29),1_ <= 0
c17314: 1 f_(27,_29),31_ - 1 l_(27,_29),1_ <= 0
c17315: 1 f_(27,_29),32_ - 1 l_(27,_29),1_ <= 0
c17316: 1 f_(27,_29),33_ - 1 l_(27,_29),1_ <= 0
c17317: 1 f_(27,_29),34_ - 1 l_(27,_29),1_ <= 0
c17318: 1 f_(27,_29),35_ - 1 l_(27,_29),1_ <= 0
c17319: 1 f_(27,_31),2_ - 1 l_(27,_31),1_ <= 0
c17320: 1 f_(27,_31),3_ - 1 l_(27,_31),1_ <= 0
c17321: 1 f_(27,_31),4_ - 1 l_(27,_31),1_ <= 0
c17322: 1 f_(27,_31),5_ - 1 l_(27,_31),1_ <= 0
c17323: 1 f_(27,_31),6_ - 1 l_(27,_31),1_ <= 0
c17324: 1 f_(27,_31),7_ - 1 l_(27,_31),1_ <= 0
c17325: 1 f_(27,_31),8_ - 1 l_(27,_31),1_ <= 0
c17326: 1 f_(27,_31),9_ - 1 l_(27,_31),1_ <= 0
c17327: 1 f_(27,_31),10_ - 1 l_(27,_31),1_ <= 0
c17328: 1 f_(27,_31),11_ - 1 l_(27,_31),1_ <= 0
c17329: 1 f_(27,_31),12_ - 1 l_(27,_31),1_ <= 0
c17330: 1 f_(27,_31),13_ - 1 l_(27,_31),1_ <= 0
c17331: 1 f_(27,_31),14_ - 1 l_(27,_31),1_ <= 0
c17332: 1 f_(27,_31),15_ - 1 l_(27,_31),1_ <= 0
c17333: 1 f_(27,_31),16_ - 1 l_(27,_31),1_ <= 0
c17334: 1 f_(27,_31),17_ - 1 l_(27,_31),1_ <= 0
c17335: 1 f_(27,_31),18_ - 1 l_(27,_31),1_ <= 0
c17336: 1 f_(27,_31),19_ - 1 l_(27,_31),1_ <= 0
c17337: 1 f_(27,_31),20_ - 1 l_(27,_31),1_ <= 0
c17338: 1 f_(27,_31),21_ - 1 l_(27,_31),1_ <= 0
c17339: 1 f_(27,_31),22_ - 1 l_(27,_31),1_ <= 0
c17340: 1 f_(27,_31),23_ - 1 l_(27,_31),1_ <= 0
c17341: 1 f_(27,_31),24_ - 1 l_(27,_31),1_ <= 0
c17342: 1 f_(27,_31),25_ - 1 l_(27,_31),1_ <= 0
c17343: 1 f_(27,_31),26_ - 1 l_(27,_31),1_ <= 0
c17344: 1 f_(27,_31),27_ - 1 l_(27,_31),1_ <= 0
c17345: 1 f_(27,_31),28_ - 1 l_(27,_31),1_ <= 0
c17346: 1 f_(27,_31),29_ - 1 l_(27,_31),1_ <= 0
c17347: 1 f_(27,_31),30_ - 1 l_(27,_31),1_ <= 0
c17348: 1 f_(27,_31),31_ - 1 l_(27,_31),1_ <= 0
c17349: 1 f_(27,_31),32_ - 1 l_(27,_31),1_ <= 0
c17350: 1 f_(27,_31),33_ - 1 l_(27,_31),1_ <= 0
c17351: 1 f_(27,_31),34_ - 1 l_(27,_31),1_ <= 0
c17352: 1 f_(27,_31),35_ - 1 l_(27,_31),1_ <= 0
c17353: 1 f_(27,_32),2_ - 1 l_(27,_32),1_ <= 0
c17354: 1 f_(27,_32),3_ - 1 l_(27,_32),1_ <= 0
c17355: 1 f_(27,_32),4_ - 1 l_(27,_32),1_ <= 0
c17356: 1 f_(27,_32),5_ - 1 l_(27,_32),1_ <= 0
c17357: 1 f_(27,_32),6_ - 1 l_(27,_32),1_ <= 0
c17358: 1 f_(27,_32),7_ - 1 l_(27,_32),1_ <= 0
c17359: 1 f_(27,_32),8_ - 1 l_(27,_32),1_ <= 0
c17360: 1 f_(27,_32),9_ - 1 l_(27,_32),1_ <= 0
c17361: 1 f_(27,_32),10_ - 1 l_(27,_32),1_ <= 0
c17362: 1 f_(27,_32),11_ - 1 l_(27,_32),1_ <= 0
c17363: 1 f_(27,_32),12_ - 1 l_(27,_32),1_ <= 0
c17364: 1 f_(27,_32),13_ - 1 l_(27,_32),1_ <= 0
c17365: 1 f_(27,_32),14_ - 1 l_(27,_32),1_ <= 0
c17366: 1 f_(27,_32),15_ - 1 l_(27,_32),1_ <= 0
c17367: 1 f_(27,_32),16_ - 1 l_(27,_32),1_ <= 0
c17368: 1 f_(27,_32),17_ - 1 l_(27,_32),1_ <= 0
c17369: 1 f_(27,_32),18_ - 1 l_(27,_32),1_ <= 0
c17370: 1 f_(27,_32),19_ - 1 l_(27,_32),1_ <= 0
c17371: 1 f_(27,_32),20_ - 1 l_(27,_32),1_ <= 0
c17372: 1 f_(27,_32),21_ - 1 l_(27,_32),1_ <= 0
c17373: 1 f_(27,_32),22_ - 1 l_(27,_32),1_ <= 0
c17374: 1 f_(27,_32),23_ - 1 l_(27,_32),1_ <= 0
c17375: 1 f_(27,_32),24_ - 1 l_(27,_32),1_ <= 0
c17376: 1 f_(27,_32),25_ - 1 l_(27,_32),1_ <= 0
c17377: 1 f_(27,_32),26_ - 1 l_(27,_32),1_ <= 0
c17378: 1 f_(27,_32),27_ - 1 l_(27,_32),1_ <= 0
c17379: 1 f_(27,_32),28_ - 1 l_(27,_32),1_ <= 0
c17380: 1 f_(27,_32),29_ - 1 l_(27,_32),1_ <= 0
c17381: 1 f_(27,_32),30_ - 1 l_(27,_32),1_ <= 0
c17382: 1 f_(27,_32),31_ - 1 l_(27,_32),1_ <= 0
c17383: 1 f_(27,_32),32_ - 1 l_(27,_32),1_ <= 0
c17384: 1 f_(27,_32),33_ - 1 l_(27,_32),1_ <= 0
c17385: 1 f_(27,_32),34_ - 1 l_(27,_32),1_ <= 0
c17386: 1 f_(27,_32),35_ - 1 l_(27,_32),1_ <= 0
c17387: 1 f_(27,_34),2_ - 1 l_(27,_34),1_ <= 0
c17388: 1 f_(27,_34),3_ - 1 l_(27,_34),1_ <= 0
c17389: 1 f_(27,_34),4_ - 1 l_(27,_34),1_ <= 0
c17390: 1 f_(27,_34),5_ - 1 l_(27,_34),1_ <= 0
c17391: 1 f_(27,_34),6_ - 1 l_(27,_34),1_ <= 0
c17392: 1 f_(27,_34),7_ - 1 l_(27,_34),1_ <= 0
c17393: 1 f_(27,_34),8_ - 1 l_(27,_34),1_ <= 0
c17394: 1 f_(27,_34),9_ - 1 l_(27,_34),1_ <= 0
c17395: 1 f_(27,_34),10_ - 1 l_(27,_34),1_ <= 0
c17396: 1 f_(27,_34),11_ - 1 l_(27,_34),1_ <= 0
c17397: 1 f_(27,_34),12_ - 1 l_(27,_34),1_ <= 0
c17398: 1 f_(27,_34),13_ - 1 l_(27,_34),1_ <= 0
c17399: 1 f_(27,_34),14_ - 1 l_(27,_34),1_ <= 0
c17400: 1 f_(27,_34),15_ - 1 l_(27,_34),1_ <= 0
c17401: 1 f_(27,_34),16_ - 1 l_(27,_34),1_ <= 0
c17402: 1 f_(27,_34),17_ - 1 l_(27,_34),1_ <= 0
c17403: 1 f_(27,_34),18_ - 1 l_(27,_34),1_ <= 0
c17404: 1 f_(27,_34),19_ - 1 l_(27,_34),1_ <= 0
c17405: 1 f_(27,_34),20_ - 1 l_(27,_34),1_ <= 0
c17406: 1 f_(27,_34),21_ - 1 l_(27,_34),1_ <= 0
c17407: 1 f_(27,_34),22_ - 1 l_(27,_34),1_ <= 0
c17408: 1 f_(27,_34),23_ - 1 l_(27,_34),1_ <= 0
c17409: 1 f_(27,_34),24_ - 1 l_(27,_34),1_ <= 0
c17410: 1 f_(27,_34),25_ - 1 l_(27,_34),1_ <= 0
c17411: 1 f_(27,_34),26_ - 1 l_(27,_34),1_ <= 0
c17412: 1 f_(27,_34),27_ - 1 l_(27,_34),1_ <= 0
c17413: 1 f_(27,_34),28_ - 1 l_(27,_34),1_ <= 0
c17414: 1 f_(27,_34),29_ - 1 l_(27,_34),1_ <= 0
c17415: 1 f_(27,_34),30_ - 1 l_(27,_34),1_ <= 0
c17416: 1 f_(27,_34),31_ - 1 l_(27,_34),1_ <= 0
c17417: 1 f_(27,_34),32_ - 1 l_(27,_34),1_ <= 0
c17418: 1 f_(27,_34),33_ - 1 l_(27,_34),1_ <= 0
c17419: 1 f_(27,_34),34_ - 1 l_(27,_34),1_ <= 0
c17420: 1 f_(27,_34),35_ - 1 l_(27,_34),1_ <= 0
c17421: 1 f_(28,_1),2_ - 1 l_(28,_1),1_ <= 0
c17422: 1 f_(28,_1),3_ - 1 l_(28,_1),1_ <= 0
c17423: 1 f_(28,_1),4_ - 1 l_(28,_1),1_ <= 0
c17424: 1 f_(28,_1),5_ - 1 l_(28,_1),1_ <= 0
c17425: 1 f_(28,_1),6_ - 1 l_(28,_1),1_ <= 0
c17426: 1 f_(28,_1),7_ - 1 l_(28,_1),1_ <= 0
c17427: 1 f_(28,_1),8_ - 1 l_(28,_1),1_ <= 0
c17428: 1 f_(28,_1),9_ - 1 l_(28,_1),1_ <= 0
c17429: 1 f_(28,_1),10_ - 1 l_(28,_1),1_ <= 0
c17430: 1 f_(28,_1),11_ - 1 l_(28,_1),1_ <= 0
c17431: 1 f_(28,_1),12_ - 1 l_(28,_1),1_ <= 0
c17432: 1 f_(28,_1),13_ - 1 l_(28,_1),1_ <= 0
c17433: 1 f_(28,_1),14_ - 1 l_(28,_1),1_ <= 0
c17434: 1 f_(28,_1),15_ - 1 l_(28,_1),1_ <= 0
c17435: 1 f_(28,_1),16_ - 1 l_(28,_1),1_ <= 0
c17436: 1 f_(28,_1),17_ - 1 l_(28,_1),1_ <= 0
c17437: 1 f_(28,_1),18_ - 1 l_(28,_1),1_ <= 0
c17438: 1 f_(28,_1),19_ - 1 l_(28,_1),1_ <= 0
c17439: 1 f_(28,_1),20_ - 1 l_(28,_1),1_ <= 0
c17440: 1 f_(28,_1),21_ - 1 l_(28,_1),1_ <= 0
c17441: 1 f_(28,_1),22_ - 1 l_(28,_1),1_ <= 0
c17442: 1 f_(28,_1),23_ - 1 l_(28,_1),1_ <= 0
c17443: 1 f_(28,_1),24_ - 1 l_(28,_1),1_ <= 0
c17444: 1 f_(28,_1),25_ - 1 l_(28,_1),1_ <= 0
c17445: 1 f_(28,_1),26_ - 1 l_(28,_1),1_ <= 0
c17446: 1 f_(28,_1),27_ - 1 l_(28,_1),1_ <= 0
c17447: 1 f_(28,_1),28_ - 1 l_(28,_1),1_ <= 0
c17448: 1 f_(28,_1),29_ - 1 l_(28,_1),1_ <= 0
c17449: 1 f_(28,_1),30_ - 1 l_(28,_1),1_ <= 0
c17450: 1 f_(28,_1),31_ - 1 l_(28,_1),1_ <= 0
c17451: 1 f_(28,_1),32_ - 1 l_(28,_1),1_ <= 0
c17452: 1 f_(28,_1),33_ - 1 l_(28,_1),1_ <= 0
c17453: 1 f_(28,_1),34_ - 1 l_(28,_1),1_ <= 0
c17454: 1 f_(28,_1),35_ - 1 l_(28,_1),1_ <= 0
c17455: 1 f_(28,_3),2_ - 1 l_(28,_3),1_ <= 0
c17456: 1 f_(28,_3),3_ - 1 l_(28,_3),1_ <= 0
c17457: 1 f_(28,_3),4_ - 1 l_(28,_3),1_ <= 0
c17458: 1 f_(28,_3),5_ - 1 l_(28,_3),1_ <= 0
c17459: 1 f_(28,_3),6_ - 1 l_(28,_3),1_ <= 0
c17460: 1 f_(28,_3),7_ - 1 l_(28,_3),1_ <= 0
c17461: 1 f_(28,_3),8_ - 1 l_(28,_3),1_ <= 0
c17462: 1 f_(28,_3),9_ - 1 l_(28,_3),1_ <= 0
c17463: 1 f_(28,_3),10_ - 1 l_(28,_3),1_ <= 0
c17464: 1 f_(28,_3),11_ - 1 l_(28,_3),1_ <= 0
c17465: 1 f_(28,_3),12_ - 1 l_(28,_3),1_ <= 0
c17466: 1 f_(28,_3),13_ - 1 l_(28,_3),1_ <= 0
c17467: 1 f_(28,_3),14_ - 1 l_(28,_3),1_ <= 0
c17468: 1 f_(28,_3),15_ - 1 l_(28,_3),1_ <= 0
c17469: 1 f_(28,_3),16_ - 1 l_(28,_3),1_ <= 0
c17470: 1 f_(28,_3),17_ - 1 l_(28,_3),1_ <= 0
c17471: 1 f_(28,_3),18_ - 1 l_(28,_3),1_ <= 0
c17472: 1 f_(28,_3),19_ - 1 l_(28,_3),1_ <= 0
c17473: 1 f_(28,_3),20_ - 1 l_(28,_3),1_ <= 0
c17474: 1 f_(28,_3),21_ - 1 l_(28,_3),1_ <= 0
c17475: 1 f_(28,_3),22_ - 1 l_(28,_3),1_ <= 0
c17476: 1 f_(28,_3),23_ - 1 l_(28,_3),1_ <= 0
c17477: 1 f_(28,_3),24_ - 1 l_(28,_3),1_ <= 0
c17478: 1 f_(28,_3),25_ - 1 l_(28,_3),1_ <= 0
c17479: 1 f_(28,_3),26_ - 1 l_(28,_3),1_ <= 0
c17480: 1 f_(28,_3),27_ - 1 l_(28,_3),1_ <= 0
c17481: 1 f_(28,_3),28_ - 1 l_(28,_3),1_ <= 0
c17482: 1 f_(28,_3),29_ - 1 l_(28,_3),1_ <= 0
c17483: 1 f_(28,_3),30_ - 1 l_(28,_3),1_ <= 0
c17484: 1 f_(28,_3),31_ - 1 l_(28,_3),1_ <= 0
c17485: 1 f_(28,_3),32_ - 1 l_(28,_3),1_ <= 0
c17486: 1 f_(28,_3),33_ - 1 l_(28,_3),1_ <= 0
c17487: 1 f_(28,_3),34_ - 1 l_(28,_3),1_ <= 0
c17488: 1 f_(28,_3),35_ - 1 l_(28,_3),1_ <= 0
c17489: 1 f_(28,_5),2_ - 1 l_(28,_5),1_ <= 0
c17490: 1 f_(28,_5),3_ - 1 l_(28,_5),1_ <= 0
c17491: 1 f_(28,_5),4_ - 1 l_(28,_5),1_ <= 0
c17492: 1 f_(28,_5),5_ - 1 l_(28,_5),1_ <= 0
c17493: 1 f_(28,_5),6_ - 1 l_(28,_5),1_ <= 0
c17494: 1 f_(28,_5),7_ - 1 l_(28,_5),1_ <= 0
c17495: 1 f_(28,_5),8_ - 1 l_(28,_5),1_ <= 0
c17496: 1 f_(28,_5),9_ - 1 l_(28,_5),1_ <= 0
c17497: 1 f_(28,_5),10_ - 1 l_(28,_5),1_ <= 0
c17498: 1 f_(28,_5),11_ - 1 l_(28,_5),1_ <= 0
c17499: 1 f_(28,_5),12_ - 1 l_(28,_5),1_ <= 0
c17500: 1 f_(28,_5),13_ - 1 l_(28,_5),1_ <= 0
c17501: 1 f_(28,_5),14_ - 1 l_(28,_5),1_ <= 0
c17502: 1 f_(28,_5),15_ - 1 l_(28,_5),1_ <= 0
c17503: 1 f_(28,_5),16_ - 1 l_(28,_5),1_ <= 0
c17504: 1 f_(28,_5),17_ - 1 l_(28,_5),1_ <= 0
c17505: 1 f_(28,_5),18_ - 1 l_(28,_5),1_ <= 0
c17506: 1 f_(28,_5),19_ - 1 l_(28,_5),1_ <= 0
c17507: 1 f_(28,_5),20_ - 1 l_(28,_5),1_ <= 0
c17508: 1 f_(28,_5),21_ - 1 l_(28,_5),1_ <= 0
c17509: 1 f_(28,_5),22_ - 1 l_(28,_5),1_ <= 0
c17510: 1 f_(28,_5),23_ - 1 l_(28,_5),1_ <= 0
c17511: 1 f_(28,_5),24_ - 1 l_(28,_5),1_ <= 0
c17512: 1 f_(28,_5),25_ - 1 l_(28,_5),1_ <= 0
c17513: 1 f_(28,_5),26_ - 1 l_(28,_5),1_ <= 0
c17514: 1 f_(28,_5),27_ - 1 l_(28,_5),1_ <= 0
c17515: 1 f_(28,_5),28_ - 1 l_(28,_5),1_ <= 0
c17516: 1 f_(28,_5),29_ - 1 l_(28,_5),1_ <= 0
c17517: 1 f_(28,_5),30_ - 1 l_(28,_5),1_ <= 0
c17518: 1 f_(28,_5),31_ - 1 l_(28,_5),1_ <= 0
c17519: 1 f_(28,_5),32_ - 1 l_(28,_5),1_ <= 0
c17520: 1 f_(28,_5),33_ - 1 l_(28,_5),1_ <= 0
c17521: 1 f_(28,_5),34_ - 1 l_(28,_5),1_ <= 0
c17522: 1 f_(28,_5),35_ - 1 l_(28,_5),1_ <= 0
c17523: 1 f_(28,_6),2_ - 1 l_(28,_6),1_ <= 0
c17524: 1 f_(28,_6),3_ - 1 l_(28,_6),1_ <= 0
c17525: 1 f_(28,_6),4_ - 1 l_(28,_6),1_ <= 0
c17526: 1 f_(28,_6),5_ - 1 l_(28,_6),1_ <= 0
c17527: 1 f_(28,_6),6_ - 1 l_(28,_6),1_ <= 0
c17528: 1 f_(28,_6),7_ - 1 l_(28,_6),1_ <= 0
c17529: 1 f_(28,_6),8_ - 1 l_(28,_6),1_ <= 0
c17530: 1 f_(28,_6),9_ - 1 l_(28,_6),1_ <= 0
c17531: 1 f_(28,_6),10_ - 1 l_(28,_6),1_ <= 0
